76fb9bd0-a75c-400d-9c7b-7ed4f2f83a9a,c4a4a134-937d-498d-9d7a-b4f7c5cf279c,10
2661ae91-752b-4bce-a751-1e22c062c65d,0de8ae98-4ee4-4ff3-9189-cdc4fb7b496e,0
671054f9-bc91-4593-87df-c63dc2a38b99,c7474d68-4643-4c00-9c68-56d79550b61f,10
b7e1b1aa-62f2-48e6-a67f-539d915f3a36,71efb6e4-ba56-4c86-91bc-9af7f401b9fb,10
e05a9fb0-d499-432a-b221-4e59bbbd3705,4806ecf2-b440-4e40-9082-a99aa66c947e,10
1ce8c36f-d9b7-411e-9f72-d4b90b462f7b,08c1eddd-614c-47b2-86a5-627898ad447f,10
0cd90605-2c9a-457e-aa02-a1a17ca99d65,ebb33283-01e2-49b2-b1e1-ff741ce8397e,10
29d05653-2f1d-4e85-816b-a3c24c178b5d,2d223072-f56c-494a-a336-23ebe010e64b,10
e2431178-03e3-4d75-b2e5-8c3c910e326f,ece7d8a5-9d04-4555-b817-9d7ecd60a1c0,0
61dd12ba-d641-4585-aad0-1e52929b9af0,005bbcfc-b4aa-4d47-a7d5-b67f07a23228,10
94b0ba97-8e4a-4966-9ef5-e67415a72b65,4839f91e-7827-4059-ad78-0602e3c9f57a,0
eb3d2615-0cd1-43a7-8247-6af19786fad6,285c9733-f071-4d1e-9b72-5427797552de,0
988398b6-b647-4760-b0e0-48f7d58f43ef,c27d419f-6822-464d-9529-5c3da2b50a40,10
0fe732a6-1df6-4cb9-aad9-81518f49db60,2f3d083a-b59b-4f16-9fba-89f9292f07bb,0
1c798e4a-14f0-4509-835c-3ddbf47c12a9,c27d419f-6822-464d-9529-5c3da2b50a40,10
f4f3f12c-02f8-457d-966d-6ee8b886083a,b435f288-8747-47be-9095-f87448b4cf72,10
8e2cdb82-b986-42ed-b037-ce9e5970104d,b669aaed-ed1f-4670-ba03-71825e6bcad5,10
72e115fc-2890-44b6-a74a-9100e6affccf,dcc6cfac-c359-4da1-8674-99ed351c0ec9,10
1890b797-793b-41e9-99ee-bf1b791be658,dfc6b331-de1c-409d-9bb4-21a73c6a4966,10
ab55236c-5b70-4265-a6ba-79a529b4f984,64e6b710-ce25-49f4-a247-1d9d075a2ec2,10
53db0b58-decb-413c-b16c-9e1657b7fc76,a7e0fc3a-2c0d-49b1-b0fd-b393a463c8b0,0
3181d0a8-2c73-4e02-81ba-d3bf807e1685,75dbbe1e-f422-40fe-825d-c4dcdc5c525e,10
25c8430a-8a9f-477e-8f60-a33aed3f4b88,c503988a-2933-4a69-b40b-2b28002a5d3a,10
8bc4405e-7150-428a-b4fe-2baac53f8b0e,87fec7d0-f6ff-428a-830d-462808030abd,0
d18493d1-e144-41cf-9a98-037d8068a80a,bb619189-8177-4d5f-8575-d8965de1ac3d,0
3a44a8f0-53ab-4fff-9abe-0903913b6987,960b459c-c3e6-48a4-b66a-4f843353db2e,10
f9ca0a0f-a23f-4336-b178-f75e897eab94,fc19c27a-5dce-49e3-9542-bbf1361a9450,10
e24ff4e3-066d-483a-96a5-f68ce9376163,866f529f-38d3-455d-bc1e-4368aab9c510,10
eadb3d45-41b2-4f45-8883-15f40c1102f8,527b6a38-7578-4fc9-8bcd-5c91708fb746,10
bbb45c3e-5c5a-4c04-8ed1-2cfe479bc252,1a3a1d7d-56cf-4cd3-8a40-e8596c1826ac,10
069d3c6a-b71e-4d5c-904f-f926145bb6d0,a166a359-1ff8-4b99-9cc3-0c6071a16e16,10
748feb64-63cc-4fbd-aebe-c350d34d9e1a,79c1bdc3-0e2d-4930-bd3d-44148ea5c18b,10
f15eb923-2520-4e6f-9e18-d16e1a4df20d,aea954b3-3548-4b30-ab27-32e5c3f4cdf4,10
ff3ba853-d848-4c58-b4e6-8e9b16713bea,a9f86a8d-3c38-45ab-89b0-b0e0dfac0a7b,0
de887338-8d5d-4718-a3f7-4c516fc7ed7b,9328f438-458f-4541-833e-193413da8785,0
bf2d7c28-8a60-4902-ae5f-2b3790a5a2d4,ec5b7094-4b6e-4cff-b3eb-b06b6d1a012d,0
f49fce9e-d1c9-47f3-980b-225d2bab0747,d59f46e8-d336-4f9f-bd50-aca61a2b7245,10
1bc0dc56-a83c-4780-abfb-e82e457af92a,49c11969-d7a1-4284-93d2-cc9e0608fcd6,0
e595a64f-3fe4-47c6-9eb8-0e26e3f3a3ad,465d6890-97c1-4bd4-87b5-caadadb57a87,0
52ffcea4-9b4e-4d32-aa46-7693c7351c84,6ce29ba6-a073-4b3f-ae5e-3f3aff05727a,0
c5e5947a-a79e-4316-8a0e-5be6e2072035,95f7ae2c-460a-459b-baba-e936d0227c36,10
6fa56d9f-5dc1-4655-a96e-5c53e7f2e189,d49499d5-946a-4180-a022-a82697ef6fa7,0
a740194f-debf-4a48-be66-e6a232d73ac6,2c050edc-dfd8-4edf-bd25-8eee26f93f86,0
76918181-04a5-49bd-a767-15e004edc038,4896b338-06ea-4dee-a146-0cf9bb0487ed,0
f15a1f6c-feb5-43ad-8b8a-5e2f4aff3d4c,8a7084df-0ff5-4463-96b0-22d12819c7fc,10
d5e818b9-c117-4bca-a397-24d81c2bf6ec,bbf5b5a0-79e0-4b7d-ad27-b8139fbe880b,0
5a29a44b-7cc5-470c-89b1-488d426adf95,24a75c73-0027-4029-9c62-1819a157bd69,0
d2df0a15-4afe-4417-82ec-11a847d92737,531c3231-e131-4e3a-b1c5-393eadec7008,10
3eeba996-f405-42f4-80e2-3175c9163840,1c853c0f-0327-4d1f-b0b7-b6e807eccfd4,0
3bdfc9f8-d22a-4c09-b665-664b2babcf37,a207cb16-bd9c-4722-b6ad-15d0e8481181,10
5342c694-e728-4fc5-8787-27f16f90edc6,073dd908-d212-4e65-99ae-6ed51e9034ec,10
f84893d3-513c-4213-bdc8-340bf6539b59,05ad7b94-fd3b-4447-b20c-970d76ca21c8,0
49f10619-70ac-464d-ae05-844f4b3bcf0c,85c763c7-f8cf-403b-a183-718d8aef5c09,0
19cb7dcc-10f0-4dd7-bc23-4a1b7954ce0f,ff157178-f78c-4a4e-b223-2d4aab3d16b3,10
65ee7250-d684-4d76-8568-b9f48a22d60d,d47bb5db-b8f9-4073-b292-34c0b3a276ec,10
151a35ae-ac67-463e-a14c-2052ede81161,64e6b710-ce25-49f4-a247-1d9d075a2ec2,0
7ee58aff-09b5-4cdb-a8b2-9f28c40c68f7,5d0ce9b0-5267-41d1-aae9-d2f46d3eecd3,0
d6f41bbe-8ba2-44aa-9253-a1e8a012d422,6ce29ba6-a073-4b3f-ae5e-3f3aff05727a,10
83167e68-2fde-41df-97b5-98abd3757238,5b04c4ca-2c00-48be-9b51-a94dcb27a7f9,10
f15a1f6c-feb5-43ad-8b8a-5e2f4aff3d4c,56d14132-9ce3-4311-871c-ce8e4ad89390,0
565005d5-651b-4a3d-901e-7bdaf6664452,9accb4de-61d9-4ec0-884b-92946b484c18,0
c9cca6c8-042a-472d-b468-1a1a60811ae6,92dcb6ce-3fe6-43b1-9cae-621a13105abf,0
b52653eb-ba67-4c68-a80d-5167c939f5cf,351299d8-dd14-4fac-8e7d-9c2830d950df,10
346c3ff4-0076-42f2-b348-6c3b4241a037,bc9258a9-2ae8-4e08-a1f4-7bb2878fb877,0
71bf144b-edd9-447f-85c2-2cbcc0526b9c,335d17f4-9a7d-463a-ac8c-28c4b23e17ba,0
40089481-5f33-4bc6-a30b-a487980c511e,c2b4109b-0169-40a2-92d4-bc011a790044,0
0d7d2801-0c0f-4684-acf8-1ba5a3277343,5d996ab5-e237-4557-b98c-eb9f42643610,10
0957e883-0b59-4396-9372-6049c82c854d,e5fd76ed-6b8c-4dc7-836a-16282a1b74a3,10
e7cee0e6-c374-46e1-9137-ea4ff7de1ffd,1253777d-1c25-4447-9073-da2534b7201c,0
7abe36c2-1287-4421-970d-8b99937c6021,7172bf6a-8d97-4abf-b430-3dba91c58333,0
2565f58f-64b2-46fc-bff7-e6ea9faee9c9,2c050edc-dfd8-4edf-bd25-8eee26f93f86,0
c1741294-c71f-4583-afe5-978d1360c84a,8138fe12-c00c-4dc2-9d11-c9973237dfa3,0
fe1fe387-1c75-440a-9dc4-bd84be025eb2,781fe903-13d9-43b6-92ec-d2b2ef88b63e,10
bfe8a239-8e7e-4631-8491-e58029c7183a,96ed5af4-a8e3-4d6c-a1ac-9369ccb45794,10
0957e883-0b59-4396-9372-6049c82c854d,af70a213-2303-4d29-894e-a8a180a77275,0
04e2bac9-ee20-4301-a278-482528c1ab31,58e16581-0549-4f24-83cc-c7f9ff87c876,10
57615edb-843b-41e7-a677-e420e8ad9051,1587cfdc-2ade-4cd5-ba40-fbb84edbc94d,10
42aa043d-e991-4c4a-a257-20c39d44f7e0,d3937e4d-e4dc-4e7c-acdf-4bc8d89a6794,10
8d710183-ddd5-4a95-83ba-3f538afa98b0,563d5285-ff89-48be-8f05-0af35dd9b045,0
6414df46-a2ff-4daa-94f2-0c6a29d90016,585f78a4-d690-4596-9feb-e10078e7fbfa,10
bae265d9-d208-417f-a2a2-7d25494c7fde,6c2cacb6-abca-4595-a31c-116de87f3848,10
34134fb5-a9b2-4e89-b790-95f1b2b11549,739d3e98-e552-4f58-a9b9-4f5e3dead81f,10
00ddc9c0-bb17-45ec-8807-84946b57f1ee,1256b37e-55c0-4ea3-b625-47ef05c11035,10
7c18b170-da86-4885-95c9-8188ba0eeb67,ae50cdad-7e30-4de1-92d6-a42e13c817e8,0
0c6279e4-7490-4787-a777-658dc854c8f8,6380d067-199b-4c8e-9bc5-95f5e0ab9ee4,0
bb62e03b-8a37-4c7f-a974-018006164d4e,8febae38-6567-4b13-ba11-8add9bc03d33,0
fb9f37b0-e72a-46a2-85b2-46afbfa74002,813195b1-1215-4d90-bd13-1215434fb9e4,0
94b0ba97-8e4a-4966-9ef5-e67415a72b65,2bd5afff-e9c5-49fe-b9c6-d19ebe951fab,0
32591d31-254e-4c74-990d-ef799e9a5a03,ea8551b6-3a61-495d-8513-16e20a927790,10
6aac1b37-94c7-4f5e-857d-ce1765a4dce6,4fadb73e-ce55-483f-9887-dfd99877aefa,0
4208c699-a24e-4e94-bf50-7dd60220362b,c9dfd79b-51e8-47ce-9a63-dd770d811f0e,10
356c6546-a030-4803-9101-4961192d107a,48e7eb8d-0573-45ac-9eaa-16ad0b9226dc,0
630167f5-6998-40b7-8978-5f9c4d1afd22,f8017a0a-dbba-473e-bf8c-4e05f251f7b7,10
0b6bcc7c-fc6b-43ed-93de-fd6e81deee9b,5b9f118f-5354-404c-8793-d4fd16327a15,10
1f7d64ed-9eb7-4dd7-8575-7c6321fdde35,7bc64bb2-e451-4af3-87ea-3f0ef98a31ad,0
356c6546-a030-4803-9101-4961192d107a,d699533e-607a-4e0f-a08b-e5d3decf5fa6,0
f5fcdb19-f8ff-4939-946f-e3b70283729a,82933740-1a65-4738-90f7-2a6d748360e9,0
e0fddd66-5983-40dc-8013-d44bb6031dab,bdb537c1-6310-4fe1-a93c-e777d7d306a8,10
bf698199-cd1f-4851-8dcf-8bec256a6876,a90cc988-0b09-47a8-8bfe-61a1185e4b47,0
fb51338b-b7c8-403e-9f29-90a257539aad,be59bbe7-0849-4b53-ab8c-803f3e671399,0
6990ebe2-9e45-4138-bb1a-fea1e4369435,e3c0f710-802e-4ef5-9f43-9a6f40c3237e,10
8ed348f4-c9a9-4fbe-9661-3d32da433a8f,3b0ada4e-1a08-48db-b684-903b1e1fa76e,10
c6a7c32a-f5df-404f-96e9-8928350e6545,9334800a-fa0b-4364-be66-e960342d8a0d,0
916ed50c-eb3e-47a7-8293-6b7d5a114111,db532f6d-4972-4ea6-95f7-7e5c83421dc3,10
e5ace50e-9b81-40e1-bdec-34d448233509,d98ab7e0-b690-46fb-85c0-d0df2d50bc91,0
85b1fe1a-de47-44a2-98a9-37dfc4aa4588,2bd5afff-e9c5-49fe-b9c6-d19ebe951fab,0
11e182fd-c4d5-4ea4-b695-f4f538a0266f,2bb93756-6d90-4606-a278-ba433a723e8e,10
53db0b58-decb-413c-b16c-9e1657b7fc76,b241ca66-6aa1-4dc5-9fb7-f9a548dd9db0,0
c5e5947a-a79e-4316-8a0e-5be6e2072035,64e6b710-ce25-49f4-a247-1d9d075a2ec2,10
892ead6d-6fbe-452e-93b6-9c635bbb8dac,87bb9b36-821a-4e25-9ccc-51a3fa909234,0
a0d18cb0-b8bd-4b96-8da0-1511ba3d8aec,899ed7a4-09bb-42a1-9e72-2b85012b243e,10
379daf35-c8cd-4ea7-8127-0073ace3a90d,c4a4a134-937d-498d-9d7a-b4f7c5cf279c,10
a34b3e78-3f99-4033-98cc-affcf55beacf,69d8321d-7902-461a-8563-b65435b85abf,10
9ae789bc-0a31-43c4-8edb-8626e9762985,6483e90d-fef7-4a52-97e2-605917ceb4a4,10
f0de85f4-85c2-4aa6-96aa-905d955af907,7dca40cf-8aeb-4094-953f-f208cb417db7,0
1d1e6678-75d2-4783-9094-4f3cbb0448a0,136b41d3-0d9e-4591-aa2f-2659aaca2a39,0
631ee841-e3ab-4b51-b2cf-c50c5ace012f,4a428079-7166-4a23-86dd-a0ca73e33b51,0
a2cf1ace-86e6-4c6a-9400-2fea2e7b0687,65c07765-0005-47a8-98a9-53400fc79d63,10
80c80267-2799-4eaf-a983-bd7989969c41,341f8012-0cbb-46e9-bc26-1202d1e06246,0
03561580-74d3-4e67-90fa-3c5af825b4ed,ef67a26d-d9a2-437e-bf3a-dca2c752e46d,0
8cc55706-3114-4d64-9468-d4fcc8896d81,42c9de57-b40f-4203-82ec-85a25bc8c9da,0
6f2d3d97-8ece-4f31-a26b-4b8a4ea3b05b,825a656a-c7a3-4b64-b3d1-85c6cd0276c8,10
565005d5-651b-4a3d-901e-7bdaf6664452,e5f6a6f9-5070-4849-8cec-986ac19d6105,0
d883dc4c-f5cc-4fce-9334-2c657daa82f3,6cca7f3d-dfd1-4842-831b-7a8748669170,0
714ac23f-5751-4a63-8295-84fc8b8381cb,fb680335-a4d3-465f-9661-b44c6dc0f4e7,10
2d4ce68d-2362-44d2-b411-ad5fc6fd09a6,2bb93756-6d90-4606-a278-ba433a723e8e,10
54deb712-982f-4c6f-9d5d-6b1a4cfad29a,2b32a0b1-8dd8-459e-a96b-d0a0b599155c,0
de2417fd-b6bc-4229-948f-c2260a63235d,95350e11-26f8-48b4-939a-0c4c6b274254,0
adb273fb-36d6-4ba3-9979-4541560f5baf,4f4e9146-d858-4b65-a247-47a7a721ed6c,0
b15fb540-d100-441f-9eb6-cddce83fb057,ff157178-f78c-4a4e-b223-2d4aab3d16b3,0
e26cc520-2da8-4a54-9259-8a2390b37b2f,f01f9cbd-5fa0-4513-b5c1-e98049a4e07e,0
eb214a9a-9c62-4bd5-b583-ae1275022d67,a5dd3059-bd1a-4eb1-af01-c0a16eb2252c,0
62dfc47b-b55c-478f-84ad-9f0351ac0e99,e67599b8-27e6-4b06-8b78-facdbf828003,10
0c6279e4-7490-4787-a777-658dc854c8f8,494e49b0-6ffc-42a2-8111-e1cf68b80378,0
3a547634-8815-4380-9f8a-ba663c075e42,d9a9e919-6b54-4f99-8af5-f790205c36d0,0
c3954f2f-c6a5-498e-abbd-ea5425276a82,b6c22743-aec9-4263-8e20-beb1ebf4f2c5,0
c1741294-c71f-4583-afe5-978d1360c84a,eb2280a1-0dd5-4e74-89d6-3e71319a9903,0
2f6dcab1-c2d0-4527-9de5-ab0f54f317fb,6c2cacb6-abca-4595-a31c-116de87f3848,0
988398b6-b647-4760-b0e0-48f7d58f43ef,4d1d6f0e-5f14-49c3-b95c-53f2bb20eae8,10
a342c45e-ccb1-41d6-a99a-18731a11e14a,6380d067-199b-4c8e-9bc5-95f5e0ab9ee4,10
a3a95b18-fde3-43ba-9e26-3391d0345370,e3c0f710-802e-4ef5-9f43-9a6f40c3237e,0
61178362-d522-470f-ab31-d5cf229d9f62,a95e389a-dea0-45ad-b6e1-d9c4a7e548ed,0
bea0f9b2-c399-40e9-aaef-2984acc305c0,5f99ae81-2a3f-43ef-b656-14a73dcfcb98,10
cb585867-2b51-49b1-a83b-12c1d54d4c88,bb194b60-aa7c-4db9-b59a-4e5255982fa0,10
cdde7344-0897-4190-b275-d2da89d4c1d3,58e16581-0549-4f24-83cc-c7f9ff87c876,0
cff01b87-ffc9-44b4-9ad3-2c4c57b2047c,70ea19f3-cf39-41a4-a29d-0de9c6fca42a,0
41be4c6b-ed58-468c-bc8c-acc98a5711cc,49c11969-d7a1-4284-93d2-cc9e0608fcd6,0
9cfddeff-5f9f-46bc-bd2c-fb1326b4181d,c0d572ad-67fc-4c96-852b-705561d87e27,0
8b0f604f-5e8b-49c1-a2d8-30332a534624,c4a4a134-937d-498d-9d7a-b4f7c5cf279c,10
d0df0679-fda1-4900-acdf-7b2e20b89679,ff0379d4-e5d1-43cc-9e77-3ff5ae510de3,0
ccd520c0-e6e1-43ba-9b00-0a104805f51b,d410e2b2-c63d-4baa-9199-a071e63e2c0c,10
debd9028-fae7-4ba1-a32b-f3830ed4d857,5d5c2e35-e4d8-4da7-a689-6b943f9d5259,10
2f0d2d4c-175c-4a0c-8813-18c8b2e26505,1b919170-71a3-47b3-9165-130ce6ae546e,10
675a328d-71d9-409a-8533-daf2469e2672,1e0c624e-a332-4a67-9e38-722b8a119d0d,10
f966ebac-1211-49ac-8837-5a7d32133d57,afda4334-3906-4007-a56c-4005bf8ef39f,0
454e84f1-6f8f-43ea-a613-8be1563eac07,f308ab60-22c8-4092-a8ce-0846bbe8c2f5,0
906c0091-7ce8-4968-8349-8281f0f63b24,4d91e3a2-0cac-41a8-9e6c-67f9dc1c61b3,0
db3475c8-472a-4438-a8d6-b4760b17b309,62ca2ce8-01cb-46bb-be30-93b78b4519c8,0
651aec4d-38a6-4e8c-9c67-19edc51d424d,1b979176-49d4-4f47-bd7a-7fe5b579d41d,0
183e6b6f-c31a-42bc-960f-59304d22cb6c,831c54c5-86a3-4606-95df-1e398f5d8963,10
eb8f0080-bf61-4095-ada6-c6bc952f4d07,309b38d7-0b1b-46e7-ac73-5339b52f1616,0
176f3d43-77ba-4cd7-a464-c67671c19666,f91efaae-94b6-41cb-bd88-7135e5a02fa6,0
089a0cc7-6c59-43ce-874b-ed3a9d54a005,2cdcda68-f2eb-438c-be01-768f8255154d,0
3099423a-8506-4896-aaa2-95ecd2c25148,2f3c2a67-eca4-4f91-a155-331138bdd84a,0
46736dd3-013a-4a59-8639-18a10cd9b25a,09b74bc5-5a6d-438f-b148-16aa92180ebf,10
631ee841-e3ab-4b51-b2cf-c50c5ace012f,2797d8da-a01a-4ead-9974-ed181d1d722a,10
d60300cc-e09d-4229-9b5b-f3a5ba79801c,848b0f39-cb2f-482c-b5b7-c7e5c953884a,10
4dde7613-8daa-4bea-8b00-feef5c7b60a7,3f8649f0-d695-4e84-b195-b3ed22a074f4,0
76ba2522-0f4a-4e7e-9dd2-78bedbe14195,56d14132-9ce3-4311-871c-ce8e4ad89390,0
7f63eb02-320c-4771-bd74-5b49f3c01180,fb680335-a4d3-465f-9661-b44c6dc0f4e7,0
ab55236c-5b70-4265-a6ba-79a529b4f984,cdae361c-3e8e-43cd-a3bd-c9b19492f3ba,0
47ed65cd-5a06-46f3-b1d8-38a95c2e63ba,063ae607-2a19-426b-846c-773367bbb83a,0
57ae33f5-0bca-4dc9-ab3a-a44efd62e8f1,0bab935f-fb96-4961-8524-40e47ac72555,0
164f5f04-4917-4a66-88f0-f67b0c71af19,144d0246-67f5-4bc1-95d6-f94d917191a9,0
7f63eb02-320c-4771-bd74-5b49f3c01180,be8c12e9-1dcf-4261-a4dc-de8a346e99d3,10
cc9454ef-be32-4498-92a2-f17bc027f5fa,f5ff1f8b-7849-4df2-8d10-dcc053412665,0
a6415b26-89a5-468b-ac6b-ec18a94fc43d,c7609009-b0b8-4142-8ede-6559d26585d7,0
fc2d4a57-da54-4dfe-b86b-519405ec8af5,a43d6bf4-f2ba-49e8-b612-1481fe3c73fd,10
0cf413bc-6efd-4433-b440-154fc3202b1a,77b1aa6c-99cd-4a6c-a1cf-9708ba4b90d0,10
e8f64786-5dcd-4a9d-9cec-1123c74c4b40,cac579fc-4650-4c30-a3ec-c13cd5878688,0
52ec77ed-c7e7-4889-b444-c12fefab6a6d,3836f101-753d-40bc-b2e0-6d6dbb5b3a56,0
ad75e38b-7a8b-4c08-86f0-aac17b57b969,781fe903-13d9-43b6-92ec-d2b2ef88b63e,10
a8febc3c-eb0a-44c1-a041-f0c5560ec959,43f0ad5a-1e99-4133-b236-04ff2d0fd029,10
e5a8b447-b29d-448b-a3f0-c663205ed482,2bb93756-6d90-4606-a278-ba433a723e8e,10
4b445c4f-5bda-45a2-ae8e-a0fdf3a6f114,bbf5b5a0-79e0-4b7d-ad27-b8139fbe880b,10
74e48f32-7004-4b48-9366-59a810b6aade,29fc5b7f-26c1-4f3a-9446-0e57dd6f21a1,0
05e3e77d-20a8-4be5-82f4-d17e946a3fda,26b56fcd-8651-4893-a035-4448611fcb75,0
15ec3a9d-139e-4ef4-9e9a-0fad1782d02f,a2e5c7c0-1aea-49ba-8398-d8eba3fb0275,10
bb8f25c7-11bc-44a3-a90c-4403ee88eed1,e4053440-cd5a-4560-a59e-29c136c9b775,10
19cb7dcc-10f0-4dd7-bc23-4a1b7954ce0f,6d6af9a7-028d-41f8-b10d-ea2b06849640,10
60e82708-f296-432d-a386-e3f5cc576d6e,7dca40cf-8aeb-4094-953f-f208cb417db7,10
e24ff4e3-066d-483a-96a5-f68ce9376163,65575fe5-272b-480a-ba12-f4c38ae0b944,0
7609e10c-e7b4-4164-97ff-b29a53ff2611,4ee91336-9815-45df-a566-04b14a562fb6,0
1ed55094-005f-4a1b-804f-18ad089a4484,88820573-5008-4d8a-9b4e-c42635db9169,10
1d27950a-ec95-47a8-8973-6744c797b3d3,f308ab60-22c8-4092-a8ce-0846bbe8c2f5,10
33745313-539a-4453-95ca-b84c8a64fbbb,0eecb05c-747d-4737-a683-2e91c9a9f7c6,0
3eeba996-f405-42f4-80e2-3175c9163840,39e5d7dd-c500-4c9a-a69d-fca1dc16749c,0
ffd91e65-e320-4ae5-bece-f2e7de0c148b,a7c93d3b-13af-4eab-a5ba-59795e3f9afb,10
04e2bac9-ee20-4301-a278-482528c1ab31,2a948a7c-05e6-4a64-925b-65271b35a3a6,0
4738a893-f49a-4f08-8ca0-3fe8fbb925f6,3b51af7b-8ae0-4b33-b899-8a84daa6ebb4,10
886e5ef9-3d5e-42ab-ae18-66567867fc20,bb182dd4-d7ac-4b0d-9199-512a28cddefc,0
d6f41bbe-8ba2-44aa-9253-a1e8a012d422,823bc475-b068-4bff-aae3-e4491d90176e,0
714ac23f-5751-4a63-8295-84fc8b8381cb,f5b68af0-f224-4ad7-b32f-689d2c4a1c77,10
f1a280ce-9ade-4de2-9a60-3692ee9e8fbd,b1076b64-3157-405d-a4d7-f247e4dd470e,0
e713376c-65c1-43c6-935f-b4936169f767,94cf62a2-44d5-4484-9c3e-63e8717d1126,0
c95a0793-a079-465f-856e-a34eac23727e,6986a800-03db-474d-bcd0-52e66700391a,0
c26dc031-cf59-4153-b1c3-d7e3569bfadf,51a39955-01ef-4499-bdb7-0378f81b5a25,10
906c0091-7ce8-4968-8349-8281f0f63b24,ffe1e05b-fac7-4d4e-ac6d-9a01c26236ef,0
1ce8c36f-d9b7-411e-9f72-d4b90b462f7b,494e49b0-6ffc-42a2-8111-e1cf68b80378,0
1cd86ac7-6769-4f16-99cf-1b0929efa5bf,f548e549-da5a-4cf8-9887-0c35167d66a3,0
20202b46-82b3-47e8-ab22-65e3c1aaf943,f55a4012-491b-41d8-bc14-a6ed348106a9,0
a3517d70-7d1b-4cbb-9501-560d7ba0b641,d248a9e6-6a3f-4dff-af06-3704ea588726,0
3bdbcd7a-d298-48fb-a6b2-0bfe321533f3,74f0fc79-b7ab-40d1-b65c-d4b4fd49f57a,0
f7aa3f20-a430-4c3e-9a13-0e46a3420a0d,43f0ad5a-1e99-4133-b236-04ff2d0fd029,0
bf96a450-87fb-4f8c-8286-75f4690dbb69,ae039496-ad4c-4b1e-94d1-b986c6b4a775,10
bea0f9b2-c399-40e9-aaef-2984acc305c0,986688ef-be9d-4a01-ab90-3835e82e9ef9,0
b9be80d5-6239-4eed-b687-8b9c7cba102d,ae039496-ad4c-4b1e-94d1-b986c6b4a775,10
1940b0f6-9d82-4275-978d-26d9b2249d4a,a03282d8-9f59-41a1-bf60-1ab6593e41e7,0
2adecf19-bdba-4480-9ab9-f2eaa54a8a2a,73e5806d-f9ad-4dd5-9abb-4f7cbb28056a,0
43f2c1aa-0499-4ec9-b3df-1d5f12162162,6690ee4b-bfca-4b3a-96d5-3f1f3189be49,10
625cd678-b77d-442f-8a49-08814f1b56ee,620c9cec-8fd3-4e63-9f5b-2314da0093db,0
c7c20591-ff42-41cd-a893-e4631c876cd1,c2a09f32-258b-4f07-89d8-9e4cf6ee225c,0
3bec0aeb-7777-4eae-97b4-a12b3fd9d81a,cba7137e-aed8-4d9f-a4aa-197f2e8e425d,0
52ffcea4-9b4e-4d32-aa46-7693c7351c84,879b6b02-66af-400f-813b-a3884d81cbef,10
503885a6-45f4-4590-9dbd-b80b9c88acba,d2d72891-f7a6-4cee-8cfb-2d41516a0e04,0
1c77ff49-be6e-46b6-8ad7-6175bd1dbea6,8ea308d3-22cc-49b8-abc0-26e9f8736e2d,10
0d25272d-ff58-4099-8a7b-ac6d254c7b3d,74f0fc79-b7ab-40d1-b65c-d4b4fd49f57a,0
0a657f54-2b4c-446b-ab13-7dd0fdb8fec4,80670066-718c-4439-8f9e-442658bef124,0
619f1be7-ba5c-4f1e-9316-6f8aa5ce911e,41bf4c74-c53f-4271-9ac5-9592ac0f9362,10
dded0009-c3ee-4bd7-98d3-2d765db01d8d,d35d930c-315c-4a1a-94a9-be83864626e5,0
ae37bcb2-9432-4892-8601-8e3756f5fc00,c5dbacd8-5a49-4a67-a647-1614c456f363,0
3c53cb26-2649-438b-aa5c-409da11fe073,2286fc8f-d812-421d-b873-21731a0faf97,10
71e6f1ca-aaf8-4476-9254-297aff48d83d,089675ab-c412-45dd-99f3-2865b5ebd6ab,0
909a696f-41c2-480a-97b6-6029b8d6125d,19b4c455-de0c-4b1c-afeb-c0b703f47e3b,0
0a8d12b4-546a-4dfe-b758-7ea6286ff1a2,a207cb16-bd9c-4722-b6ad-15d0e8481181,0
515875b3-28fe-4c66-87ce-fa23f240c184,88820573-5008-4d8a-9b4e-c42635db9169,10
916ed50c-eb3e-47a7-8293-6b7d5a114111,c4da46d3-457e-49a3-b5ef-f7faac6e7b54,10
29d98ca9-c4b8-4355-94e8-7b34ac342fac,022abfc5-e93b-4c85-a312-442434ff70b9,10
8e8c113b-c421-4c69-a119-c99173d73976,725b9598-898a-4f96-b133-bc635daaf3f1,0
e9f0a782-118e-421c-b1ce-8c2857d196ef,c5925b0e-48b3-4a6e-82ed-adc7b207fdaf,0
14354437-c512-401e-9e6e-e0ff7837c5fb,1f77625a-2475-4537-aaf6-5d2925535c14,0
04a89884-dfd5-458e-91f5-c691a8f173a5,76a95f16-2c85-48c9-b767-07b1b0cc78c9,0
cff01b87-ffc9-44b4-9ad3-2c4c57b2047c,29fc5b7f-26c1-4f3a-9446-0e57dd6f21a1,0
41be4c6b-ed58-468c-bc8c-acc98a5711cc,1c853c0f-0327-4d1f-b0b7-b6e807eccfd4,10
83b1f105-b3cb-4557-a99a-9495a7a45615,20ad250b-d8b1-4401-ac26-a23ddbe481e7,0
f81387fa-2124-4be5-b9b9-f261967e7675,b1b9a13f-c801-42da-b596-4ee0761affd4,0
dded0009-c3ee-4bd7-98d3-2d765db01d8d,30ddc113-83eb-4951-9597-94c065c74cfe,10
80bb6f3e-9232-40fa-9b39-634cc3b2f15a,71d2b4cb-4046-44db-a98d-cea11496a2ee,10
